KICK BACK,�ĒÌ��t,0.0,10,2132,22
�c�L���~,King & Prince,0.0,20,2135,15
subtitle,Official�E�jdism,0.0,19,2166,30
�����ɂ͂Ȃ�����,�T�؍�46,0.0,17,2125,8
�V���� (�E�^ from ONE PIECE FILM RED),Ado,0.0,13,2129,33
��[����,10-FEET,0.0,19,2144,27
�n�b�s�[�T�v���C�Y,�Ȃɂ�j�q,0.0,16,2124,10
�v���Ԃ�̃��b�v�O���X,AKB48,0.0,14,2122,4
�j��,YOASOBI,0.0,20,2127,20
Blue Moon,NiziU,0.0,14,2127,4
���,�����݂䂫,0.0,13,2122,4
�n�蒹�����ɋ�͌����Ȃ�,NGT48,0.0,13,2120,1
�A�C���u���[,back number,0.0,12,2131,15
�z��,Kis-My-Ft2,0.0,15,2121,3
���̉F���̕Ћ���,�O���J SOUL BROTHERS from EXILE TRIBE,0.0,16,2120,1
Stardom,King Gnu,0.0,17,2119,5
�X�^�[�}�C��,Da-iCE,0.0,18,2120,3
SOUVENIR,BUMP OF CHICKEN,0.0,18,2135,2
First Love,�F���c�q�J��,0.0,20,2120,3
Hunter,LIL LEAGUE from EXILE TRIBE,0.0,15,2123,3
�z���C�g�m�C�Y,Official�E�jdism,0.0,20,2130,10
The Practice of Love,WATWING,0.0,11,2121,1
�l�̂���,Mrs.GREEN APPLE,0.0,14,2121,1
escalate,Aimer,0.0,2,2128,1
Overdose,�ȂƂ�,0.0,19,2122,13
�܂Ԃ�,Vaundy,0.0,19,2121,1
The Story of Us,Kinki Kids,0.0,19,2127,6
BETTING,����T��~SEVENTEEN,0.0,11,2122,1
�r���~���I��,�D��,0.0,19,2131,3
MOONLIGHT SUNRISE,TWICE,0.0,18,2124,3
Swing Swing,���[�j���O��'22,0.0,18,2122,1
�ό�����,PENGUIN RESEARCH,0.0,19,2122,1
�����p,���c���,0.0,20,2122,1
FEARLESS,LE SSERAFIM,0.0,16,2130,7
BANTAM,��t�_�u,0.0,19,2124,2
Bouquet,MOMO SANA MINA,0.0,18,2123,1
STARS,�O��� J SOUL BROTHERS from EXLE TRIBE,0.0,14,2130,4
�����Ă���,�P�c���C�V,0.0,6,2124,1
PARALLEL PARALLEL,�����_�N,0.0,9,2124,1
New Day,INI,0.0,10,2124,1
�����W���[�E���u,�}�J���j����҂�,0.0,12,2131,6
�N�͂����Ƃł���,HKT48,0.0,17,2146,5
Best Friend Ever,NCT DREAM,0.0,19,2129,1
������,�R�O,0.0,13,2131,7
�����Ă߂��舧������,����,0.0,19,2153,3
�A���W���[�m��,�����V�J,0.0,7,2131,7
Romance,JO1,0.0,15,2125,1
����,�N��46,0.0,8,2129,4
Boom Boom Back,BE:FIRST,0.0,13,2127,2
HC 2023 episode 1 -THE GHOST/���E�˔j-,GLAY,0.0,8,2126,1
�A�h�x���`���[,YOASOBI,0.0,20,2130,4
���l����Ȃ��Ȃ�����,�D��,0.0,14,2126,1
�l�����̃T���i��,�T�؍�46,0.0,19,2126,1
Life goes on/We are young,King & Prince,0.0,6,2133,7
���̋󂪃g���K�[, =LOVE,0.0,17,2129,3
�A�^�V�͖���,Ado,0.0,17,2128,2
Twilight Cinema,EXILE THE SECOND,0.0,15,2127,1
�G���x���[�v,�R�u�N��,0.0,6,2128,1
Paradise,NiziU,0.0,17,2136,7
Special Kiss,�Ȃɂ�j�q,0.0,13,2134,25
