KICK BACK,米津玄師,0.0,10,2132,22
ツキヨミ,King & Prince,0.0,20,2135,15
subtitle,Official髭男dism,0.0,19,2166,30
ここにはないもの,乃木坂46,0.0,17,2125,8
新時代 (ウタ from ONE PIECE FILM RED),Ado,0.0,13,2129,33
第ゼロ感,10-FEET,0.0,19,2144,27
ハッピーサプライズ,なにわ男子,0.0,16,2124,10
久しぶりのリップグロス,AKB48,0.0,14,2122,4
祝福,YOASOBI,0.0,20,2127,20
Blue Moon,NiziU,0.0,14,2127,4
倶に,中島みゆき,0.0,13,2122,4
渡り鳥たちに空は見えない,NGT48,0.0,13,2120,1
アイラブユー,back number,0.0,12,2131,15
想花,Kis-My-Ft2,0.0,15,2121,3
この宇宙の片隅で,三代目J SOUL BROTHERS from EXILE TRIBE,0.0,16,2120,1
Stardom,King Gnu,0.0,17,2119,5
スターマイン,Da-iCE,0.0,18,2120,3
SOUVENIR,BUMP OF CHICKEN,0.0,18,2135,2
First Love,宇多田ヒカル,0.0,20,2120,3
Hunter,LIL LEAGUE from EXILE TRIBE,0.0,15,2123,3
ホワイトノイズ,Official髭男dism,0.0,20,2130,10
The Practice of Love,WATWING,0.0,11,2121,1
僕のこと,Mrs.GREEN APPLE,0.0,14,2121,1
escalate,Aimer,0.0,2,2128,1
Overdose,なとり,0.0,19,2122,13
まぶた,Vaundy,0.0,19,2121,1
The Story of Us,Kinki Kids,0.0,19,2127,6
BETTING,香取慎吾×SEVENTEEN,0.0,11,2122,1
ビリミリオン,優里,0.0,19,2131,3
MOONLIGHT SUNRISE,TWICE,0.0,18,2124,3
Swing Swing,モーニング娘'22,0.0,18,2122,1
変幻自在,PENGUIN RESEARCH,0.0,19,2122,1
蒲公英,幾田りら,0.0,20,2122,1
FEARLESS,LE SSERAFIM,0.0,16,2130,7
BANTAM,稲葉浩志,0.0,19,2124,2
Bouquet,MOMO SANA MINA,0.0,18,2123,1
STARS,三代目 J SOUL BROTHERS from EXLE TRIBE,0.0,14,2130,4
夜空を翔ける,ケツメイシ,0.0,6,2124,1
PARALLEL PARALLEL,東方神起,0.0,9,2124,1
New Day,INI,0.0,10,2124,1
リンジュー・ラブ,マカロニえんぴつ,0.0,12,2131,6
君はもっとできる,HKT48,0.0,17,2146,5
Best Friend Ever,NCT DREAM,0.0,19,2129,1
星月夜,由薫,0.0,13,2131,7
だってめぐり逢えたんだ,純烈,0.0,19,2153,3
アルジャーノン,ヨルシカ,0.0,7,2131,7
Romance,JO1,0.0,15,2125,1
桜月,櫻坂46,0.0,8,2129,4
Boom Boom Back,BE:FIRST,0.0,13,2127,2
HC 2023 episode 1 -THE GHOST/限界突破-,GLAY,0.0,8,2126,1
アドベンチャー,YOASOBI,0.0,20,2130,4
恋人じゃなくなった日,優里,0.0,14,2126,1
僕たちのサヨナラ,乃木坂46,0.0,19,2126,1
Life goes on/We are young,King & Prince,0.0,6,2133,7
この空がトリガー, =LOVE,0.0,17,2129,3
アタシは問題作,Ado,0.0,17,2128,2
Twilight Cinema,EXILE THE SECOND,0.0,15,2127,1
エンベロープ,コブクロ,0.0,6,2128,1
Paradise,NiziU,0.0,17,2136,7
Special Kiss,なにわ男子,0.0,13,2134,25
Trust・Last,倖田來未 × 湘南乃風,0.0,10,2130,2
yes.I.do,エレファントカシマシ,0.0,12,2129,1
ギフト,オーイシマサヨシ,0.0,18,2130,2
青い春のエチュード,東京スカパラダイスオーケストラfeat.長屋晴子,0.0,18,2130,2
タペストリー,Snow Man,0.0,20,2154,10
息をする心,STU48,0.0,20,2137,5
オレンジkiss,Snow Man,0.0,12,2138,2
Bye-Bye-Show,BiSH,0.0,3,2131,1
LADY,米津玄師,0.0,8,2134,4
ぼくらの,Eve,0.0,8,2131,1
サクラフレフレ,THE SUPER FRUIT,0.0,15,2131,1
人は夢を二度見る,乃木坂46,0.0,13,2138,8
White Rabbit,緑黄色社会,0.0,19,2131,1
Here I Stand,TREASURE,0.0,17,2133,2
窓の中から,BAMP OF CHICKEN,0.0,2,2133,2
セブンティーン,YOASOBI,0.0,15,2133,2
MISSION,MAZZEL,0.0,14,2132,1
W●RK,millennium parade × 椎名林檎,0.0,20,2134,3
uni-verse,オーイシマサヨシ,0.0,18,2132,1
TROPICAL NIGHT,JO1,0.0,7,2134,3
愛の花,あいみょん,0.0,15,2157,16
